02/04/2019,09:51,19.0,64.0
02/04/2019,09:55,19.0,64.0
02/04/2019,10:00,19.0,64.0
02/04/2019,10:05,19.0,64.0
02/04/2019,10:10,19.0,64.0
02/04/2019,10:15,19.0,64.0
02/04/2019,10:20,19.0,63.0
02/04/2019,10:25,19.0,64.0
02/04/2019,10:30,19.0,64.0
02/04/2019,10:35,19.0,64.0
02/04/2019,10:40,19.0,64.0
02/04/2019,10:45,19.0,63.0
02/04/2019,10:50,19.0,63.0
02/04/2019,10:55,19.0,64.0
02/04/2019,11:00,19.0,63.0
02/04/2019,11:05,19.0,64.0
02/04/2019,11:10,19.0,63.0
02/04/2019,11:15,19.0,63.0
02/04/2019,11:20,19.0,63.0
02/04/2019,11:25,19.0,63.0
02/04/2019,11:30,19.0,63.0
02/04/2019,11:35,19.0,63.0
02/04/2019,11:40,19.0,63.0
02/04/2019,11:45,19.0,63.0
02/04/2019,11:50,19.0,63.0
02/04/2019,11:55,19.0,63.0
02/04/2019,12:00,19.0,63.0
02/04/2019,12:05,19.0,63.0
02/04/2019,12:10,19.0,63.0
02/04/2019,12:15,19.0,63.0
02/04/2019,12:20,19.0,63.0
02/04/2019,12:25,19.0,63.0
02/04/2019,12:30,19.0,63.0
02/04/2019,12:35,19.0,63.0
02/04/2019,12:40,19.0,63.0
02/04/2019,12:45,19.0,63.0
02/04/2019,12:50,19.0,63.0
02/04/2019,12:55,19.0,63.0
02/04/2019,13:00,19.0,63.0
02/04/2019,13:05,19.0,63.0
02/04/2019,13:10,19.0,63.0
02/04/2019,13:15,19.0,63.0
02/04/2019,13:20,19.0,63.0
02/04/2019,13:25,19.0,63.0
02/04/2019,13:30,19.0,63.0
02/04/2019,13:35,19.0,62.0
02/04/2019,13:40,19.0,62.0
02/04/2019,13:45,19.0,62.0
02/04/2019,13:50,19.0,62.0
02/04/2019,13:55,19.0,62.0
02/04/2019,14:00,19.0,63.0
02/04/2019,14:05,19.0,63.0
02/04/2019,14:10,20.0,63.0
02/04/2019,14:15,20.0,63.0
02/04/2019,14:20,20.0,63.0
02/04/2019,14:25,20.0,63.0
02/04/2019,14:30,20.0,63.0
02/04/2019,14:35,20.0,63.0
02/04/2019,14:40,20.0,63.0
02/04/2019,14:45,20.0,63.0
02/04/2019,14:50,20.0,63.0
02/04/2019,14:55,20.0,63.0
02/04/2019,15:00,20.0,63.0
02/04/2019,15:05,20.0,63.0
02/04/2019,15:10,20.0,63.0
02/04/2019,15:15,20.0,62.0
02/04/2019,15:20,19.0,62.0
02/04/2019,15:25,20.0,62.0
02/04/2019,15:30,19.0,62.0
02/04/2019,15:35,19.0,62.0
02/04/2019,15:40,19.0,62.0
02/04/2019,15:45,19.0,62.0
02/04/2019,15:50,19.0,62.0
02/04/2019,15:55,19.0,62.0
02/04/2019,16:00,19.0,62.0
02/04/2019,16:05,19.0,62.0
02/04/2019,16:10,19.0,62.0
02/04/2019,16:15,19.0,62.0
02/04/2019,16:20,19.0,62.0
02/04/2019,16:25,19.0,63.0
02/04/2019,16:30,19.0,62.0
02/04/2019,16:35,19.0,62.0
02/04/2019,16:40,19.0,62.0
02/04/2019,16:45,19.0,62.0
02/04/2019,16:50,19.0,62.0
02/04/2019,16:55,19.0,62.0
02/04/2019,17:00,19.0,62.0
02/04/2019,17:05,19.0,62.0
02/04/2019,17:10,19.0,62.0
02/04/2019,17:15,19.0,62.0
02/04/2019,17:20,19.0,62.0
02/04/2019,17:25,19.0,62.0
02/04/2019,17:30,19.0,62.0
02/04/2019,17:35,19.0,62.0
02/04/2019,17:40,19.0,62.0
02/04/2019,17:45,19.0,62.0
02/04/2019,17:50,19.0,62.0
02/04/2019,17:55,19.0,62.0
02/04/2019,18:00,19.0,62.0
02/04/2019,18:05,20.0,62.0
02/04/2019,18:10,20.0,62.0
02/04/2019,18:15,20.0,62.0
02/04/2019,18:20,20.0,62.0
02/04/2019,18:25,20.0,62.0
02/04/2019,18:30,20.0,62.0
02/04/2019,18:35,20.0,62.0
02/04/2019,18:40,20.0,62.0
02/04/2019,18:45,20.0,62.0
02/04/2019,18:50,20.0,62.0
02/04/2019,18:55,20.0,62.0
02/04/2019,19:00,20.0,62.0
02/04/2019,19:05,20.0,62.0
02/04/2019,19:10,20.0,62.0
02/04/2019,19:15,20.0,63.0
02/04/2019,19:20,20.0,63.0
02/04/2019,19:25,20.0,62.0
02/04/2019,19:30,20.0,62.0
02/04/2019,19:35,20.0,63.0
02/04/2019,19:40,20.0,62.0
02/04/2019,19:45,20.0,62.0
02/04/2019,19:50,21.0,63.0
02/04/2019,19:55,21.0,63.0
02/04/2019,20:00,21.0,63.0
02/04/2019,20:05,21.0,63.0
02/04/2019,20:10,21.0,63.0
02/04/2019,20:15,21.0,63.0
02/04/2019,20:25,21.0,63.0
03/04/2019,00:35,22.0,64.0
03/04/2019,00:40,22.0,64.0
03/04/2019,00:45,22.0,64.0
03/04/2019,00:55,22.0,64.0
03/04/2019,01:05,22.0,63.0
03/04/2019,01:10,22.0,63.0
03/04/2019,01:15,22.0,63.0
03/04/2019,01:20,22.0,63.0
03/04/2019,01:25,22.0,63.0
03/04/2019,01:30,22.0,63.0
03/04/2019,01:35,22.0,62.0
03/04/2019,01:40,22.0,62.0
03/04/2019,01:45,21.0,61.0
03/04/2019,01:50,21.0,61.0
03/04/2019,01:55,21.0,61.0
03/04/2019,02:00,21.0,61.0
03/04/2019,02:05,21.0,61.0
03/04/2019,02:10,21.0,61.0
03/04/2019,02:15,21.0,61.0
03/04/2019,02:20,21.0,62.0
03/04/2019,02:25,21.0,61.0
03/04/2019,02:30,21.0,61.0
03/04/2019,02:35,21.0,62.0
03/04/2019,02:40,21.0,62.0
03/04/2019,02:45,21.0,62.0
03/04/2019,02:50,20.0,61.0
03/04/2019,02:55,21.0,62.0
03/04/2019,03:00,20.0,61.0
03/04/2019,03:05,20.0,61.0
03/04/2019,03:10,20.0,61.0
03/04/2019,03:15,20.0,61.0
03/04/2019,03:20,20.0,61.0
03/04/2019,03:25,20.0,61.0
03/04/2019,03:30,20.0,61.0
03/04/2019,03:35,20.0,61.0
03/04/2019,03:40,20.0,61.0
03/04/2019,03:45,20.0,61.0
03/04/2019,03:50,20.0,61.0
03/04/2019,03:55,20.0,61.0
03/04/2019,04:00,20.0,61.0
03/04/2019,04:05,20.0,61.0
03/04/2019,04:10,20.0,61.0
03/04/2019,04:15,20.0,61.0
03/04/2019,04:20,20.0,61.0
03/04/2019,04:25,20.0,61.0
03/04/2019,04:30,20.0,61.0
03/04/2019,04:35,20.0,62.0
03/04/2019,04:40,20.0,61.0
03/04/2019,04:45,19.0,62.0
03/04/2019,04:50,19.0,62.0
03/04/2019,04:55,19.0,61.0
03/04/2019,05:00,19.0,61.0
03/04/2019,05:05,19.0,62.0
03/04/2019,05:10,19.0,62.0
03/04/2019,05:15,19.0,62.0
03/04/2019,05:20,19.0,62.0
03/04/2019,05:25,19.0,62.0
03/04/2019,05:30,19.0,62.0
